rf_code;rf_type;rf_fabric;rf_design;rf_etat;rf_comment;rf_creadat;rf_majdate;rf_majsrc;rf_abddate;rf_abdsrc
RF033000000001;BP;OR033002100000;OFDC;A;;2017-11-20 21:31:26;;;;
RF033000000002;BP;OR033002100000;OFMC;A;;2017-11-20 21:32:43;;;;
RF033000000003;BP;OR033002100000;FIST-BD;A;;2017-11-20 21:34:15;;;;
RF033000000014;CA;OR033002100003;UND1558 - CABLE 432FO;A;;2017-11-20 22:41:54;;;;
RF033000000015;CA;OR033002100003;UND1558 - CABLE 576FO;A;;2017-11-20 22:41:54;;;;
RF033000000016;CA;OR033002100003;UND1558 - CABLE 720FO;A;;2017-11-20 22:41:54;;;;
RF033000000017;CA;OR033002100003;UND1558 - CABLE 864FO;A;;2017-11-20 22:41:54;;;;
RF033000000018;TI;OR033002100012;MOF144R2;A;;2017-11-20 22:41:54;;;;
RF033000000020;BP;OR033002100000;IFDB-M;A;;2017-11-20 22:41:54;;;;
RF033000000021;BP;OR033002100000;IFDB-M;A;;2017-11-20 22:41:54;;;;
RF033000000023;CA;OR033002100003;UND1533 - CABLE 288FO;A;;2017-11-20 22:41:54;;;;
RF033000000025;BP;OR033002100000;FIST-GC02-BF8;A;;2017-11-20 22:41:54;;;;
RF033000000026;BA;OR033002100012;ODF42U;A;;2017-11-20 22:41:54;;;;
RF033000000027;CS;OR033002100000;SLE;A;;2017-11-20 22:41:54;2018-06-25 00:00:00;;;
RF033000000028;BP;OR033002100012;PTO-4F0-F;A;;2017-11-20 22:41:54;;;;
RF033000000029;TI;OR033002100012;MOF48R1;A;;2017-11-20 22:41:54;;;;
RF033000000031;CA;OR033002100003;ACOPTIC-CCC 1577;A;;2018-06-25 00:00:00;;axione;;
RF033000000032;CA;OR033002100003;ACOPTIC-CCC 1577;A;;2018-06-25 00:00:00;;axione;;
RF033000000037;CA;OR033002100003;HTADSS;A;;2018-06-25 00:00:00;;axione;;
RF033000000055;CA;OR033002100017;CT-C-17129E-A6NNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000056;CA;OR033002100017;CT-C-17129E-A6NHY864-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000057;CA;OR033002100017;CT-C-17129E-HTNNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000058;CA;OR033002100017;CT-C-17129E-HTNNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000059;CA;OR033002100017;CT-C-17129E-RINNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000060;CA;OR033002100017;CT-C-17129E-UNNNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000061;CA;OR033002100017;CT-C-17129E-UNNNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000062;CA;OR033002100017;CT-C-17129E-UNNHY864-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000063;CA;OR033002100019;LSGS-14-OC0314-04;A;;2018-06-25 00:00:00;;axione;;
RF033000000064;CA;OR033002100019;LSGS-17-OC0011-01;A;;2018-06-25 00:00:00;;axione;;
RF033000000065;CA;OR033002100019;LSGS-17-OC0142-00;A;;2018-06-25 00:00:00;;axione;;
RF033000000066;CA;OR033002100019;LSGS-17-OC0451-00;A;;2018-06-25 00:00:00;;axione;;
RF033000000067;CA;OR033002100019;LSGS-17-OC0452-00;A;;2018-06-25 00:00:00;;axione;;
RF033000000068;CA;OR033002100019;LSGS-17-OC0453-00;A;;2018-06-25 00:00:00;;axione;;
RF033000000069;CA;OR033002100019;LSGS-17-OC0454-00;A;;2018-06-25 00:00:00;;axione;;
RF033000000070;CA;OR033002100008;SP1825;A;;2018-06-25 00:00:00;;axione;;
RF033000000071;CA;OR033002100008;SP1825;A;;2018-06-25 00:00:00;;axione;;
RF033000000072;CA;OR033002100008;SP1829;A;;2018-06-25 00:00:00;;axione;;
RF033000000073;CA;OR033002100008;SP1829;A;;2018-06-25 00:00:00;;axione;;
RF033000000074;CA;OR033002100002;SP1839;A;;2018-06-25 00:00:00;;axione;;
RF033000000075;CA;OR033002100002;SP1839;A;;2018-06-25 00:00:00;;axione;;
RF033000000004;BP;OR033002100000;FIST-GCO2-FR6;A;;2017-11-20 22:41:54;;;;
RF033000000005;BP;OR033002100000;FIST-GCO2-BC8;A;;2017-11-20 22:41:54;;;;
RF033000000006;BP;OR033002100000;FIST-GCO2-BD8;A;;2017-11-20 22:41:54;;;;
RF033000000007;BP;OR033002100000;FIST-GCO2-BE8;A;;2017-11-20 22:41:54;;;;
RF033000000008;CA;OR033002100003;UNC1566 - CABLE 12FO;A;;2017-11-20 22:41:54;;;;
RF033000000009;CA;OR033002100003;UNC1566 - CABLE 24FO;A;;2017-11-20 22:41:54;;;;
RF033000000010;CA;OR033002100003;UNC1566 - CABLE 48FO;A;;2017-11-20 22:41:54;;;;
RF033000000011;CA;OR033002100003;UNC1566 - CABLE 72FO;A;;2017-11-20 22:41:54;;;;
RF033000000012;CA;OR033002100003;UNC1566 - CABLE 96FO;A;;2017-11-20 22:41:54;;;;
RF033000000013;CA;OR033002100003;UNC1566 - CABLE 144FO;A;;2017-11-20 22:41:54;;;;
RF033000000030;BP;OR033002100012;PTO-12F0-F;A;;2017-11-20 22:41:54;;;;
RF033000000076;CA;OR033002100002;SP1840;A;;2018-06-25 00:00:00;;axione;;
RF033000000077;CA;OR033002100002;SP1840;A;;2018-06-25 00:00:00;;axione;;
RF033000000078;CA;OR033002100002;SP1842;A;;2018-06-25 00:00:00;;axione;;
RF033000000079;CA;OR033002100002;SP1843;A;;2018-06-25 00:00:00;;axione;;
RF033000000080;CA;OR033002100002;SP1845;A;;2018-06-25 00:00:00;;axione;;
RF033000000081;CA;OR033002100002;SP1848;A;;2018-06-25 00:00:00;;axione;;
RF033000000082;CA;OR033002100002;SP1858;A;;2018-06-25 00:00:00;;axione;;
RF033000000083;CA;OR033002100002;SP1858;A;;2018-06-25 00:00:00;;axione;;
RF033000000084;CA;OR033002100002;SP1868;A;;2018-06-25 00:00:00;;axione;;
RF033000000085;CA;OR033002100002;LM-SG 42LZ;A;;2018-06-25 00:00:00;;axione;;
RF033000000086;CA;OR033002100002;LM-SG 48LZ;A;;2018-06-25 00:00:00;;axione;;
RF033000000087;CA;OR033002100002;LM-SG 60LZ;A;;2018-06-25 00:00:00;;axione;;
RF033000000088;CA;OR033002100002;SP1799;A;;2018-06-25 00:00:00;;axione;;
RF033000000089;CA;OR033002100002;SP 1638;A;;2018-06-25 00:00:00;;axione;;
RF033000000090;CA;OR033002100002;SP 1562;A;;2018-06-25 00:00:00;;axione;;
RF033000000091;CA;OR033002100002;SP 1555;A;;2018-06-25 00:00:00;;axione;;
RF033000000092;CA;OR033002100002;LF-SG-60LF;A;;2018-06-25 00:00:00;;axione;;
RF033000000093;CA;OR033002100002;LF-SG-48LF;A;;2018-06-25 00:00:00;;axione;;
RF033000000094;CA;OR033002100002;LF-SG-36LF;A;;2018-06-25 00:00:00;;axione;;
RF033000000095;CA;OR033002100020;O-FT06;A;;2018-06-25 00:00:00;;axione;;
RF033000000096;CA;OR033002100020;O-FT12;A;;2018-06-25 00:00:00;;axione;;
RF033000000097;CA;OR033002100021;ADSS LT;A;;2018-06-25 00:00:00;;axione;;
RF033000000098;CA;OR033002100021;ADSS LT;A;;2018-06-25 00:00:00;;axione;;
RF033000000099;CA;OR033002100021;TF103D;A;;2018-06-25 00:00:00;;axione;;
RF033000000100;CA;OR033002100021;TF103G;A;;2018-06-25 00:00:00;;axione;;
RF033000000101;CA;OR033002100021;TF303D;A;;2018-06-25 00:00:00;;axione;;
RF033000000102;CA;OR033002100021;TF303G;A;;2018-06-25 00:00:00;;axione;;
RF033000000103;CA;OR033002100021;TF301D;A;;2018-06-25 00:00:00;;axione;;
RF033000000104;CA;OR033002100021;TF301G;A;;2018-06-25 00:00:00;;axione;;
RF033000000105;CA;OR033002100021;TC00548;A;;2018-06-25 00:00:00;;axione;;
RF033000000106;CA;OR033002100021;TC00549;A;;2018-06-25 00:00:00;;axione;;
RF033000000107;CA;OR033002100021;TC00550;A;;2018-06-25 00:00:00;;axione;;
RF033000000108;CA;OR033002100021;TF104G;A;;2018-06-25 00:00:00;;axione;;
RF033000000109;CA;OR033002100021;ADSS LT;A;;2018-06-25 00:00:00;;axione;;
RF033000000110;CA;OR033002100021;FTSF0144X-Iv;A;;2018-06-25 00:00:00;;axione;;
RF033000000111;CA;OR033002100021;FTSL0166G;A;;2018-06-25 00:00:00;;axione;;
RF033000000112;CA;OR033002100021;TF601D;A;;2018-06-25 00:00:00;;axione;;
RF033000000113;CA;OR033002100021;TF601G;A;;2018-06-25 00:00:00;;axione;;
RF033000000114;CA;OR033002100008;0810467;A;;2018-06-25 00:00:00;;axione;;
RF033000000115;CA;OR033002100008;0811541;A;;2018-06-25 00:00:00;;axione;;
RF033000000116;CA;OR033002100008;0811701;A;;2018-06-25 00:00:00;;axione;;
RF033000000117;CA;OR033002100008;0811928;A;;2018-06-25 00:00:00;;axione;;
RF033000000118;CA;OR033002100008;0812746;A;;2018-06-25 00:00:00;;axione;;
RF033000000119;CA;OR033002100008;0812789;A;;2018-06-25 00:00:00;;axione;;
RF033000000120;CA;OR033002100008;0812790;A;;2018-06-25 00:00:00;;axione;;
RF033000000121;CA;OR033002100008;0812791;A;;2018-06-25 00:00:00;;axione;;
RF033000000122;CA;OR033002100008;0813067;A;;2018-06-25 00:00:00;;axione;;
RF033000000123;CA;OR033002100008;0815772;A;;2018-06-25 00:00:00;;axione;;
RF033000000124;CA;OR033002100008;0817A36LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000125;CA;OR033002100008;817612LNGS;A;;2018-06-25 00:00:00;;axione;;
RF033000000126;CA;OR033002100008;817624LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000127;CA;OR033002100008;817636DNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000128;CA;OR033002100008;817648LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000129;CA;OR033002100008;817672DNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000130;CA;OR033002100008;8176ASLNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000131;CA;OR033002100008;817A24LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000132;CA;OR033002100008;817A48LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000133;CA;OR033002100008;817A72LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000134;CA;OR033002100008;817A96LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000135;CA;OR033002100008;817AASLNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000136;CA;OR033002100008;817AC8LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000137;CA;OR033002100008;817AFKLNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000138;CA;OR033002100008;817AJSLNGS;A;;2018-06-25 00:00:00;;axione;;
RF033000000139;CA;OR033002100008;817APKLNGS;A;;2018-06-25 00:00:00;;axione;;
RF033000000140;CA;OR033002100008;817ATGLNGS;A;;2018-06-25 00:00:00;;axione;;
RF033000000141;CA;OR033002100008;8186A5LMFP;A;;2018-06-25 00:00:00;;axione;;
RF033000000142;CA;OR033002100008;ADSS ARAMIDE;A;;2018-06-25 00:00:00;;axione;;
RF033000000143;CA;OR033002100008;ADSS LT;A;;2018-06-25 00:00:00;;axione;;
RF033000000144;CA;OR033002100008;8142A0LNGS;A;;2018-06-25 00:00:00;;axione;;
RF033000000145;CA;OR033002100008;0811813;A;;2018-06-25 00:00:00;;axione;;
RF033000000146;CA;OR033002100008;FIBERGEN;A;;2018-06-25 00:00:00;;axione;;
RF033000000147;CA;OR033002100008;817A96L;A;;2018-06-25 00:00:00;;axione;;
RF033000000148;CA;OR033002100008;817AASL;A;;2018-06-25 00:00:00;;axione;;
RF033000000149;CA;OR033002100008;817AFKL;A;;2018-06-25 00:00:00;;axione;;
RF033000000150;CA;OR033002100008;817A72DNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000151;CA;OR033002100008;817AASDNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000152;CA;OR033002100008;817AFKDNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000153;CA;OR033002100008;817AJSDNGS;A;;2018-06-25 00:00:00;;axione;;
RF033000000154;CA;OR033002100008;817AB8DNGS;A;;2018-06-25 00:00:00;;axione;;
RF033000000155;CA;OR033002100008;817AA3DNGS;A;;2018-06-25 00:00:00;;axione;;
RF033000000156;CA;OR033002100008;817648LNGP;A;;2018-06-25 00:00:00;;axione;;
RF033000000157;CA;OR033002100022;YOGALITE;A;;2018-06-25 00:00:00;;axione;;
RF033000000033;CA;OR033002100003;ACOPTIC-CCC 1577;A;;2018-06-25 00:00:00;;axione;;
RF033000000034;CA;OR033002100003;ACOPTIC-UND1534;A;;2018-06-25 00:00:00;;axione;;
RF033000000035;CA;OR033002100003;ACOPTIC-UND1533;A;;2018-06-25 00:00:00;;axione;;
RF033000000036;CA;OR033002100003;ACOPTIC-UND1558;A;;2018-06-25 00:00:00;;axione;;
RF033000000038;CA;OR033002100003;PACe;A;;2018-06-25 00:00:00;;axione;;
RF033000000039;CA;OR033002100003;N9866A;A;;2018-06-25 00:00:00;;axione;;
RF033000000040;CA;OR033002100015;EE860F100001200N;A;;2018-06-25 00:00:00;;axione;;
RF033000000041;CA;OR033002100015;EE860F100002400N;A;;2018-06-25 00:00:00;;axione;;
RF033000000042;CA;OR033002100015;EE860F100003600N;A;;2018-06-25 00:00:00;;axione;;
RF033000000043;CA;OR033002100015;EE860F100004800N;A;;2018-06-25 00:00:00;;axione;;
RF033000000044;CA;OR033002100015;EE860F100007200N;A;;2018-06-25 00:00:00;;axione;;
RF033000000045;CA;OR033002100015;EE860F100009600N;A;;2018-06-25 00:00:00;;axione;;
RF033000000046;CA;OR033002100015;EE860F100012000N;A;;2018-06-25 00:00:00;;axione;;
RF033000000047;CA;OR033002100015;EE860F100012000N;A;;2018-06-25 00:00:00;;axione;;
RF033000000048;CA;OR033002100015;EE860F100019200N;A;;2018-06-25 00:00:00;;axione;;
RF033000000049;CA;OR033002100015;EE860F100021600N;A;;2018-06-25 00:00:00;;axione;;
RF033000000050;CA;OR033002100015;EE860F100021600N;A;;2018-06-25 00:00:00;;axione;;
RF033000000051;CA;OR033002100016;GIGAMEDIA;A;;2018-06-25 00:00:00;;axione;;
RF033000000052;CA;OR033002100017;CT-C-17129E-A1NNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000053;CA;OR033002100017;CT-C-17129E-A1NNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000054;CA;OR033002100017;CT-C-17129E-A6NNHY288-R0;A;;2018-06-25 00:00:00;;axione;;
RF033000000158;CA;OR033002100014;79001;A;;2018-06-25 00:00:00;;axione;;
RF033000000159;CA;OR033002100014;79001;A;;2018-06-25 00:00:00;;axione;;
RF033000000160;CA;OR033002100014;79003;A;;2018-06-25 00:00:00;;axione;;
RF033000000161;CA;OR033002100014;79003;A;;2018-06-25 00:00:00;;axione;;
RF033000000162;CA;OR033002100014;79006;A;;2018-06-25 00:00:00;;axione;;
RF033000000163;CA;OR033002100014;79006;A;;2018-06-25 00:00:00;;axione;;
RF033000000164;CA;OR033002100014;79009;A;;2018-06-25 00:00:00;;axione;;
RF033000000165;CA;OR033002100014;79009;A;;2018-06-25 00:00:00;;axione;;
RF033000000166;CA;OR033002100014;79012;A;;2018-06-25 00:00:00;;axione;;
RF033000000167;CA;OR033002100014;79012;A;;2018-06-25 00:00:00;;axione;;
RF033000000168;CA;OR033002100014;79014;A;;2018-06-25 00:00:00;;axione;;
RF033000000169;CA;OR033002100014;79014;A;;2018-06-25 00:00:00;;axione;;
RF033000000170;CA;OR033002100014;79015;A;;2018-06-25 00:00:00;;axione;;
RF033000000171;CA;OR033002100014;79016;A;;2018-06-25 00:00:00;;axione;;
RF033000000172;CA;OR033002100014;79016;A;;2018-06-25 00:00:00;;axione;;
RF033000000173;CA;OR033002100014;79017;A;;2018-06-25 00:00:00;;axione;;
RF033000000174;CA;OR033002100014;79017;A;;2018-06-25 00:00:00;;axione;;
RF033000000175;CA;OR033002100014;79021;A;;2018-06-25 00:00:00;;axione;;
RF033000000176;CA;OR033002100014;79021;A;;2018-06-25 00:00:00;;axione;;
RF033000000177;CA;OR033002100014;79022;A;;2018-06-25 00:00:00;;axione;;
RF033000000178;CA;OR033002100014;79013;A;;2018-06-25 00:00:00;;axione;;
RF033000000179;CA;OR033002100014;79899;A;;2018-06-25 00:00:00;;axione;;
RF033000000180;CA;OR033002100014;79007;A;;2018-06-25 00:00:00;;axione;;
RF033000000181;CA;OR033002100014;79010;A;;2018-06-25 00:00:00;;axione;;
RF033000000182;CA;OR033002100014;79031;A;;2018-06-25 00:00:00;;axione;;
RF033000000183;CA;OR033002100014;79033;A;;2018-06-25 00:00:00;;axione;;
RF033000000184;CA;OR033002100014;79034;A;;2018-06-25 00:00:00;;axione;;
RF033000000185;CA;OR033002100014;79036;A;;2018-06-25 00:00:00;;axione;;
RF033000000186;CA;OR033002100014;79037;A;;2018-06-25 00:00:00;;axione;;
RF033000000187;CA;OR033002100014;79039;A;;2018-06-25 00:00:00;;axione;;
RF033000000188;CA;OR033002100014;79040;A;;2018-06-25 00:00:00;;axione;;
RF033000000189;CA;OR033002100014;79042;A;;2018-06-25 00:00:00;;axione;;
RF033000000190;CA;OR033002100014;79043;A;;2018-06-25 00:00:00;;axione;;
RF033000000191;CA;OR033002100014;79044;A;;2018-06-25 00:00:00;;axione;;
RF033000000192;CA;OR033002100014;79045;A;;2018-06-25 00:00:00;;axione;;
RF033000000193;CA;OR033002100014;79046;A;;2018-06-25 00:00:00;;axione;;
RF033000000194;CA;OR033002100014;79047;A;;2018-06-25 00:00:00;;axione;;
RF033000000195;CA;OR033002100014;79048;A;;2018-06-25 00:00:00;;axione;;
RF033000000196;CA;OR033002100014;79049;A;;2018-06-25 00:00:00;;axione;;
RF033000000197;CA;OR033002100014;79050;A;;2018-06-25 00:00:00;;axione;;
RF033000000198;CA;OR033002100014;79051;A;;2018-06-25 00:00:00;;axione;;
RF033000000199;CA;OR033002100014;79052;A;;2018-06-25 00:00:00;;axione;;
RF033000000200;BP;OR033002100001;BPEO - T0;A;;2018-06-25 00:00:00;;axione;;
RF033000000201;BP;OR033002100001;BPEO - T1;A;;2018-06-25 00:00:00;;axione;;
RF033000000202;BP;OR033002100001;PBO NG;A;;2018-06-25 00:00:00;;axione;;
RF033000000203;BP;OR033002100001;BPEO - T2;A;;2018-06-25 00:00:00;;axione;;
RF033000000204;BP;OR033002100001;BPEO - T3;A;;2018-06-25 00:00:00;;axione;;
RF033000000205;BP;OR033002100001;PBO Taille 2;A;;2018-06-25 00:00:00;;axione;;
RF033000000206;BP;OR033002100001;FDC 12S;A;;2018-06-25 00:00:00;;axione;;
RF033000000207;BP;OR033002100001;PBPO NG 12;A;;2018-06-25 00:00:00;;axione;;
RF033000000208;BP;OR033002100001;PBPO NG 24;A;;2018-06-25 00:00:00;;axione;;
RF033000000209;BP;OR033002100001;PBPO/C NG;A;;2018-06-25 00:00:00;;axione;;
RF033000000210;BP;OR033002100023;FIST GCO2;A;;2018-06-25 00:00:00;;axione;;
RF033000000211;BP;OR033002100023;TENIO;A;;2018-06-25 00:00:00;;axione;;
RF033000000212;BP;OR033002100023;FIST GCO2;A;;2018-06-25 00:00:00;;axione;;
RF033000000213;BP;OR033002100023;TENIO;A;;2018-06-25 00:00:00;;axione;;
RF033000000214;BP;OR033002100023;FIST GCO2-FR-6;A;;2018-06-25 00:00:00;;axione;;
RF033000000215;BP;OR033002100023;OFMC-I8-S48/24-FR08;A;;2018-06-25 00:00:00;;axione;;
RF033000000216;BP;OR033002100023;FIST-BD-2-FR05;A;;2018-06-25 00:00:00;;axione;;
RF033000000217;BP;OR033002100023;FIST-BD-X-FR05;A;;2018-06-25 00:00:00;;axione;;
RF033000000218;BP;OR033002100023;FIST-BD-X-FR05;A;;2018-06-25 00:00:00;;axione;;
RF033000000219;BP;OR033002100023;OFDC;A;;2018-06-25 00:00:00;;axione;;
RF033000000220;BP;OR033002100023;FIST-GCO2-FR6-HD-NV;A;;2018-06-25 00:00:00;;axione;;
RF033000000221;BP;OR033002100023;OFDC-B8;A;;2018-06-25 00:00:00;;axione;;
RF033000000222;BP;OR033002100023;FIST-GCO2-F;A;;2018-06-25 00:00:00;;axione;;
RF033000000223;BP;OR033002100023;IDB-32;A;;2018-06-25 00:00:00;;axione;;
RF033000000224;BP;OR033002100023;IFDB-M;A;;2018-06-25 00:00:00;;axione;;
RF033000000225;BP;OR033002100023;IFDB-L;A;;2018-06-25 00:00:00;;axione;;
RF033000000226;BP;OR033002100023;FIST-GCO2-BC8;A;;2018-06-25 00:00:00;;axione;;
RF033000000227;BP;OR033002100023;FIST-GCO2-BD8;A;;2018-06-25 00:00:00;;axione;;
RF033000000228;BP;OR033002100002;OUTDROP;A;;2018-06-25 00:00:00;;axione;;
RF033000000229;BP;OR033002100002;VERTHOR;A;;2018-06-25 00:00:00;;axione;;
RF033000000230;BP;OR033002100002;BlackBox 2L;A;;2018-06-25 00:00:00;;axione;;
RF033000000231;BP;OR033002100021;CMJ;A;;2018-06-25 00:00:00;;axione;;
RF033000000232;BP;OR033002100021;LMJ;A;;2018-06-25 00:00:00;;axione;;
RF033000000233;BP;OR033002100021;MMJ;A;;2018-06-25 00:00:00;;axione;;
RF033000000234;BP;OR033002100024;ELINE;A;;2018-06-25 00:00:00;;axione;;
RF033000000235;BP;OR033002100014;ACE-CL-ODC;A;;2018-06-25 00:00:00;;axione;;
RF033000000236;PT;OR033002100006;iBER-1635;A;;2018-06-25 00:00:00;;axione;;
RF033000000237;PT;OR033002100006;iBER-1650;A;;2018-06-25 00:00:00;;axione;;
RF033000000238;PT;OR033002100010;GRL007203A;A;;2018-06-25 00:00:00;;axione;;
RF033000000239;PT;OR033002100010;GRL010085A;A;;2018-06-25 00:00:00;;axione;;
RF033000000240;PT;OR033002100026;MODULO;A;;2018-06-25 00:00:00;;axione;;
RF033000000241;PT;OR033002100010;GRL007202A;A;;2018-06-25 00:00:00;;axione;;
RF033000000242;PT;OR033002100006;iBER-1670;A;;2018-06-25 00:00:00;;axione;;
RF033000000243;BA;OR033002100012;RIGA DOUBLE;A;;2018-06-25 00:00:00;;axione;;
RF033000000244;BA;OR033002100012;RIGA SIMPLE;A;;2018-06-25 00:00:00;;axione;;
RF033000000245;BA;OR033002100006;iBER-1635 Indoor;A;;2018-06-25 00:00:00;;axione;;
RF033000000246;TI;OR033002100001;PBPO/C NG;A;;2018-06-25 00:00:00;;axione;;
RF033000000247;TI;OR033002100001;Tiroir pivotant 1U ;A;;2018-06-25 00:00:00;;axione;;
RF033000000248;TI;OR033002100001;Tiroir pivotant 3U ;A;;2018-06-25 00:00:00;;axione;;
RF033000000249;TI;OR033002100016;GGM ODFDU;A;;2018-06-25 00:00:00;;axione;;
RF033000000250;TI;OR033002100025;NIAGARA 48FO;A;;2018-06-25 00:00:00;;axione;;
RF033000000251;TI;OR033002100025;NIAGARA 144FO;A;;2018-06-25 00:00:00;;axione;;
RF033000000252;TI;OR033002100025;PORTO;A;;2018-06-25 00:00:00;;axione;;
RF033000000253;TI;OR033002100025;NIAGARA 1U de stockage â€“T1N BJ;A;;2018-06-25 00:00:00;;axione;;
RF033000000254;TI;OR033002100006;ITOM-V2;A;;2018-06-25 00:00:00;;axione;;
RF033000000255;TI;OR033002100006;iMOD-TOP;A;;2018-06-25 00:00:00;;axione;;
RF033000000256;TI;OR033002100006;itom-stockage;A;;2018-06-25 00:00:00;;axione;;
RF033000000257;TI;OR033002100006;itom-V2-48/96/144;A;;2018-06-25 00:00:00;;axione;;
RF033000000258;TI;OR033002100006;itop-144;A;;2018-06-25 00:00:00;;axione;;
RF033000000259;TI;OR033002100002;POB12;A;;2018-06-25 00:00:00;;axione;;
RF033000000260;TI;OR033002100002;POB 24;A;;2018-06-25 00:00:00;;axione;;
RF033000000261;TI;OR033002100002;POB 36;A;;2018-06-25 00:00:00;;axione;;
RF033000000262;TI;OR033002100002;COSH 48 FO;A;;2018-06-25 00:00:00;;axione;;
RF033000000263;TI;OR033002100002;COSH 144 FO;A;;2018-06-25 00:00:00;;axione;;
RF033000000264;TI;OR033002100002;KINOPTIC;A;;2018-06-25 00:00:00;;axione;;
RF033000000265;TI;OR033002100026;TOM;A;;2018-06-25 00:00:00;;axione;;
